MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-18T18:27:17.2930050+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 143
Primitive placeholders: 138
Pink/broken material candidates: 5
Model files: 116
Prefabs: 283
Materials: 144
Textures: 140
Animations/controllers: 38
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_Center | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_L | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_R | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_0 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_1 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_Center | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_L | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_R | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_0 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_1 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_0 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_1 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_2 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_3 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_4 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_TropicalBush/Foliage1 | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_TropicalBush/Foliage2 | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_GlowingMushroom/Stem | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Plant_GlowingMushroom/Cap | Sphere | Mat_DivineCyan
[--- 01_ENVIRONMENT ---]/Plant_HibiscusFlower/Stem | Cylinder | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_HibiscusFlower/Petals | Sphere | Mat_ParrotFeather
[--- 01_ENVIRONMENT ---]/Rock_MossyBoulder/Mesh | Sphere | Mat_MossyRock
[--- 01_ENVIRONMENT ---]/Rock_MossyBoulder/Mesh | Sphere | Mat_MossyRock
[--- 01_ENVIRONMENT ---]/Prop_HollowFallenLog/LogCylinder | Cylinder | Mat_JungleWood
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head | Sphere | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head/Snout | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head/Ear_L | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head/Ear_R | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Torso | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Torso/Chest | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Arm_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Arm_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Leg_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Leg_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Tail | Cylinder | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Banana_01/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Banana_02/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Banana_03/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Banana_04/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_01/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_02/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_03/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_04/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_05/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Water_Extinguisher_Buff | Cylinder | Default-Material
[--- 02_GAMEPLAY ---]/Fire_Hazard_Zone | Cube | Mat_Fire_Hazard
[--- 02_GAMEPLAY ---]/Toxic_Mushroom_Hazard | Sphere | Mat_Toxic_Mushroom
[--- 02_GAMEPLAY ---]/Ruins_AncientArch/Pillar_L | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ruins_AncientArch/Pillar_R | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ruins_AncientArch/Lintel | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Left | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Left/RuneInlay_L | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Right | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Right/RuneInlay_R | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Rune_Switch_Left/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Rune_Switch_Left/RuneGem | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Rune_Switch_Center/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Rune_Switch_Center/RuneGem | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Rune_Switch_Right/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Rune_Switch_Right/RuneGem | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Checkpoint_01_Start | Cylinder | Mat_Checkpoint_Active
[--- 02_GAMEPLAY ---]/Checkpoint_02_PostDoor | Cylinder | Mat_Checkpoint_Active
[--- 02_GAMEPLAY ---]/Breakable_Celestial_Relic/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Breakable_Celestial_Relic/Crystal | Sphere | Mat_DivineCyan
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Body | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Head | Sphere | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_FL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_FR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_BL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_BR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Body | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Head | Sphere | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_FL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_FR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_BL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_BR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Body | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Head | Sphere | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Head/Antler_L | Cylinder | Mat_JungleWood
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Head/Antler_R | Cylinder | Mat_JungleWood
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_FL | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_FR | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_BL | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_BR | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body | Capsule | Mat_ParrotFeather
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body/Beak | Cube | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body/Wing_L | Cube | Mat_DivineCyan
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body/Wing_R | Cube | Mat_DivineCyan
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Body | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Body/Eye_L | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Body/Eye_R | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Leg_L | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Leg_R | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_Butterfly/Body | Cylinder | Mat_TitanFur
[--- 02_GAMEPLAY ---]/Wildlife_Butterfly/Wing_L | Cube | Mat_ButterflyWing
[--- 02_GAMEPLAY ---]/Wildlife_Butterfly/Wing_R | Cube | Mat_ButterflyWing
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Head | Sphere | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Snout | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Body | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Arm_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Arm_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Leg_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Leg_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Level_01_Complete_Gateway | Cylinder | Mat_Gateway_Portal

=== PINK/BROKEN MATERIAL CANDIDATES ===
[--- 02_GAMEPLAY ---]/Fire_Hazard_Zone/VFX_FireHazard_Flames |  | 
[--- 02_GAMEPLAY ---]/Toxic_Mushroom_Hazard/VFX_Poison_SporeCloud |  | 
[--- 02_GAMEPLAY ---]/Checkpoint_01_Start/VFX_Checkpoint_Beam |  | 
[--- 02_GAMEPLAY ---]/Checkpoint_02_PostDoor/VFX_Checkpoint_Beam |  | 
[--- 02_GAMEPLAY ---]/Level_01_Complete_Gateway/VFX_Portal_Vortex |  | 

=== MODELS ===
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Axe_Curved.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Axe_Straight.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Chisel_Broad.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Chisel_Curved.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Chisel_Narrow.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Drawing_Knife.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Drill_Bit.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/File.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Gimlet.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Hand_Drill.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Hand_Saw.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Plane_Backward.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Plane_Forward.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Rasp.fbx
Assets/CoolWorks_Studio/Common/Meshes/Floor_Round.fbx
Assets/Furry Squirrel/Meshes/Squirrel.fbx
Assets/ithappy/Animals_FREE/Meshes/Chicken_001.fbx
Assets/ithappy/Animals_FREE/Meshes/Deer_001.fbx
Assets/ithappy/Animals_FREE/Meshes/Dog_001.fbx
Assets/ithappy/Animals_FREE/Meshes/Horse_001.fbx
Assets/ithappy/Animals_FREE/Meshes/Kitty_001.fbx
Assets/ithappy/Animals_FREE/Meshes/Pinguin_001.fbx
Assets/ithappy/Animals_FREE/Meshes/Tiger_001.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Bush_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Bush_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Bush_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Water Plane.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Arc.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Pile_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Pile_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Pile_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_5.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_6.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_7.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_8.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_9.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_10.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_11.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_12.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_13.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Canyon.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Fields.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Forest.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Lake.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Mountain_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Mountain_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Mountain_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine5.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine6.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_5.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_6.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_7.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_8.fbx
Assets/Patchmesh/Stylized Critter Collection Demo/Meshes/Caterpillar.fbx
Assets/Patchmesh/Stylized Critter Collection Demo/Meshes/Ladybug.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Flowers/PT_Poppy_02.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Mushrooms/PT_Caesars_Mushroom_01.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Plants/PT_Grass_02.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Generic_Rock_01.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Menhir_Rock_02.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Ore_Rock_01.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Ore_Rock_01_split.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_River_Rock_Pile_02.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Shrubs/PT_Generic_Shrub_01_dead.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Shrubs/PT_Generic_Shrub_01_green.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_apples.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_dead.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_dead_cut.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_green.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_green_cut.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_logs.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_pears.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_plums.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_stump.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_dead.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_dead_cut.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_green.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_green_cut.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_logs.fbx
Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_stump.fbx
Assets/Polytope Studio/Lowpoly_Village/Sources/Meshes/Modular/Bridge/PT_Wooden_Bridge_02.fbx
Assets/Polytope Studio/Lowpoly_Village/Sources/Meshes/Modular/Fence/PT_Modular_Fence_Wood_01.fbx
Assets/Polytope Studio/Lowpoly_Village/Sources/Meshes/Modular/Fence/PT_Modular_Fence_Wood_02.fbx
Assets/Polytope Studio/Lowpoly_Village/Sources/Meshes/Modular/Fence/PT_Modular_Fence_Wood_03.fbx
Assets/Polytope Studio/Lowpoly_Village/Sources/Meshes/Modular/Fence/PT_Modular_Gate_Wood_01.fbx
Assets/Supercyan Free Forest Sample/Models/Foliage/Grass/forestpack_foliage_grassPatch_small_1.fbx
Assets/Supercyan Free Forest Sample/Models/Foliage/Grass/forestpack_foliage_grassPatch_small_2.fbx
Assets/Supercyan Free Forest Sample/Models/Foliage/Mushroom/forestpack_foliage_mushroom_blue_big.FBX
Assets/Supercyan Free Forest Sample/Models/Foliage/Mushroom/forestpack_foliage_mushroom_red_small.FBX
Assets/Supercyan Free Forest Sample/Models/SignAndBridge/forestpack_roadSign_westEast_1.FBX
Assets/Supercyan Free Forest Sample/Models/SignAndBridge/forestpack_roadSign_westEast_1_meshCollider.FBX
Assets/Supercyan Free Forest Sample/Models/Stone/forestpack_stone_large_1.fbx
Assets/Supercyan Free Forest Sample/Models/Stone/forestpack_stone_large_1_meshCollider.FBX
Assets/Supercyan Free Forest Sample/Models/Stone/forestpack_stone_medium_1.fbx
Assets/Supercyan Free Forest Sample/Models/Stone/forestpack_stone_medium_1_meshCollider.FBX
Assets/Supercyan Free Forest Sample/Models/Tree/Fir/forestpack_tree_fir_tall.fbx
Assets/Supercyan Free Forest Sample/Models/Tree/Fir/forestpack_tree_fir_tall_meshCollider.FBX
Assets/Supercyan Free Forest Sample/Models/Tree/Leaf/forestpack_tree_1_leaf_1.FBX
Assets/Supercyan Free Forest Sample/Models/Tree/Leaf/forestpack_tree_1_leaf_1_meshCollider.FBX
Assets/Supercyan Free Forest Sample/Models/Tree/Treestump/forestpack_tree_stump_1.FBX
Assets/Supercyan Free Forest Sample/Models/Tree/Treestump/forestpack_tree_stump_1_meshCollider.FBX

=== PREFABS ===
Assets/Art/Bosses/Boss_AlphaJaguar.prefab
Assets/Art/Bosses/Boss_FinalCorruptor.prefab
Assets/Art/Bosses/Boss_RiverSerpent.prefab
Assets/Art/Bosses/Boss_ShadowBeast.prefab
Assets/Art/Bosses/Boss_StoneGolem.prefab
Assets/Art/Characters/Monkey_Base.prefab
Assets/Art/Characters/Monkey_DivineGuardian.prefab
Assets/Art/Characters/Monkey_Guardian.prefab
Assets/Art/Characters/Monkey_PrimalTitan.prefab
Assets/Art/Enemies/Enemy_JunglePredator.prefab
Assets/Art/Enemies/Enemy_ToxicReptile.prefab
Assets/Art/Enemies/Enemy_WildBoar.prefab
Assets/Art/Environment/Plants/Plant_GlowingMushroom.prefab
Assets/Art/Environment/Plants/Plant_HibiscusFlower.prefab
Assets/Art/Environment/Plants/Plant_JungleFern.prefab
Assets/Art/Environment/Plants/Plant_TropicalBush.prefab
Assets/Art/Environment/Rocks/Rock_CliffFormation.prefab
Assets/Art/Environment/Rocks/Rock_FloatingIsland.prefab
Assets/Art/Environment/Rocks/Rock_MossyBoulder.prefab
Assets/Art/Environment/Ruins/Ruins_AncientArch.prefab
Assets/Art/Environment/Ruins/Ruins_HeavyStoneDoor.prefab
Assets/Art/Environment/Ruins/Ruins_RunePedestal.prefab
Assets/Art/Environment/Trees/Tree_CoconutPalm.prefab
