MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-25T08:43:11.5567993+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 168
Primitive placeholders: 162
Pink/broken material candidates: 5
Model files: 206
Prefabs: 539
Materials: 300
Textures: 495
Animations/controllers: 11
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_Center | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_L | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_R | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_0 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_1 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_Center | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_L | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_JungleCanopy/Foliage_R | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_0 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_1 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_0 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_1 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_2 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_3 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_JungleFern/Leaf_4 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_TropicalBush/Foliage1 | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_TropicalBush/Foliage2 | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_GlowingMushroom/Stem | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/Plant_GlowingMushroom/Cap | Sphere | Mat_DivineCyan
[--- 01_ENVIRONMENT ---]/Plant_HibiscusFlower/Stem | Cylinder | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/Plant_HibiscusFlower/Petals | Sphere | Mat_ParrotFeather
[--- 01_ENVIRONMENT ---]/Rock_MossyBoulder/Mesh | Sphere | Mat_MossyRock
[--- 01_ENVIRONMENT ---]/Rock_MossyBoulder/Mesh | Sphere | Mat_MossyRock
[--- 01_ENVIRONMENT ---]/Prop_HollowFallenLog/LogCylinder | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Frond_0 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Frond_1 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Frond_2 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Frond_3 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Frond_4 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_CoconutPalm/Frond_5 | Cube | Mat_PalmLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_JungleCanopy/Trunk | Cylinder | Mat_JungleWood
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_JungleCanopy/Foliage_Center | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_JungleCanopy/Foliage_L | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Tree_JungleCanopy/Foliage_R | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Rock_MossyBoulder/Mesh | Sphere | Mat_MossyRock
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_HibiscusFlower/Stem | Cylinder | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_HibiscusFlower/Petals | Sphere | Mat_ParrotFeather
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_JungleFern/Leaf_0 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_JungleFern/Leaf_1 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_JungleFern/Leaf_2 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_JungleFern/Leaf_3 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_JungleFern/Leaf_4 | Cube | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_TropicalBush/Foliage1 | Sphere | Mat_JungleLeaves
[--- 01_ENVIRONMENT ---]/__HDVISUAL__Plant_TropicalBush/Foliage2 | Sphere | Mat_JungleLeaves
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head | Sphere | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head/Snout | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head/Ear_L | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Head/Ear_R | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Torso | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Torso/Chest | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Arm_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Arm_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Leg_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Leg_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Player/ModelHolder/Monkey_Base/Tail | Cylinder | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Banana_01/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Banana_02/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Banana_03/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Banana_04/BananaMesh | Capsule | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_01/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_02/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_03/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_04/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Coin_05/CoinMesh | Cylinder | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Water_Extinguisher_Buff | Cylinder | Default-Material
[--- 02_GAMEPLAY ---]/Fire_Hazard_Zone | Cube | Mat_Fire_Hazard
[--- 02_GAMEPLAY ---]/Toxic_Mushroom_Hazard | Sphere | Mat_Toxic_Mushroom
[--- 02_GAMEPLAY ---]/Ruins_AncientArch/Pillar_L | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ruins_AncientArch/Pillar_R | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ruins_AncientArch/Lintel | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Left | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Left/RuneInlay_L | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Right | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Ancient_Stone_Door/DoorSlab_Right/RuneInlay_R | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Rune_Switch_Left/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Rune_Switch_Left/RuneGem | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Rune_Switch_Center/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Rune_Switch_Center/RuneGem | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Rune_Switch_Right/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Rune_Switch_Right/RuneGem | Sphere | Mat_RuneActiveGlow
[--- 02_GAMEPLAY ---]/Checkpoint_01_Start | Cylinder | Mat_Checkpoint_Active
[--- 02_GAMEPLAY ---]/Checkpoint_02_PostDoor | Cylinder | Mat_Checkpoint_Active
[--- 02_GAMEPLAY ---]/Breakable_Celestial_Relic/Pedestal | Cylinder | Mat_AncientStone
[--- 02_GAMEPLAY ---]/Breakable_Celestial_Relic/Crystal | Sphere | Mat_DivineCyan
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Body | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Head | Sphere | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_FL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_FR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_BL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Predator_01/Leg_BR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Body | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Head | Sphere | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_FL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_FR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_BL | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Jungle_Guard_02/Leg_BR | Capsule | Mat_PredatorSkin
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Body | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Head | Sphere | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Head/Antler_L | Cylinder | Mat_JungleWood
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Head/Antler_R | Cylinder | Mat_JungleWood
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_FL | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_FR | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_BL | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Deer/Leg_BR | Capsule | Mat_DeerFur
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body | Capsule | Mat_ParrotFeather
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body/Beak | Cube | Mat_GuardianGold
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body/Wing_L | Cube | Mat_DivineCyan
[--- 02_GAMEPLAY ---]/Wildlife_Parrot/Body/Wing_R | Cube | Mat_DivineCyan
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Body | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Body/Eye_L | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Body/Eye_R | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Leg_L | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_TreeFrog/Leg_R | Sphere | Mat_FrogSkin
[--- 02_GAMEPLAY ---]/Wildlife_Butterfly/Body | Cylinder | Mat_TitanFur
[--- 02_GAMEPLAY ---]/Wildlife_Butterfly/Wing_L | Cube | Mat_ButterflyWing
[--- 02_GAMEPLAY ---]/Wildlife_Butterfly/Wing_R | Cube | Mat_ButterflyWing
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Head | Sphere | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Snout | Sphere | Mat_MonkeySkin
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Body | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Arm_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Arm_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Leg_L | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Wildlife_Monkey/Leg_R | Capsule | Mat_MonkeyFur
[--- 02_GAMEPLAY ---]/Level_01_Complete_Gateway | Cylinder | Mat_Gateway_Portal
[--- 02_GAMEPLAY ---]/__HDVISUAL__Ruins_AncientArch/Pillar_L | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/__HDVISUAL__Ruins_AncientArch/Pillar_R | Cube | Mat_AncientStone
[--- 02_GAMEPLAY ---]/__HDVISUAL__Ruins_AncientArch/Lintel | Cube | Mat_AncientStone

=== PINK/BROKEN MATERIAL CANDIDATES ===
[--- 02_GAMEPLAY ---]/Fire_Hazard_Zone/VFX_FireHazard_Flames |  | 
[--- 02_GAMEPLAY ---]/Toxic_Mushroom_Hazard/VFX_Poison_SporeCloud |  | 
[--- 02_GAMEPLAY ---]/Checkpoint_01_Start/VFX_Checkpoint_Beam |  | 
[--- 02_GAMEPLAY ---]/Checkpoint_02_PostDoor/VFX_Checkpoint_Beam |  | 
[--- 02_GAMEPLAY ---]/Level_01_Complete_Gateway/VFX_Portal_Vortex |  | 

=== MODELS ===
Assets/Art/player/B3_Monkey/FbxUnity/Monkey_B3.Fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Axe_Curved.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Axe_Straight.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Chisel_Broad.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Chisel_Curved.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Chisel_Narrow.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Drawing_Knife.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Drill_Bit.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/File.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Gimlet.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Hand_Drill.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Hand_Saw.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Plane_Backward.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Plane_Forward.fbx
Assets/CoolWorks_Studio/Carpentry_Tools/Meshes/Rasp.fbx
Assets/CoolWorks_Studio/Common/Meshes/Floor_Round.fbx
Assets/Fantasy Forest Environment Free Sample/Meshes/Source/grass01.FBX
Assets/Fantasy Forest Environment Free Sample/Meshes/Source/tree_1.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Bush_Mesh.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/hybrid_sky_layer_cube.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_1.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_2.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_3.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_4.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_5.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_6.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_7.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_8.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_9.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_10.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_11.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks/Rock_12.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks_Small/Road_Rocks.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks_Small/Rock_Small_1.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks_Small/Rock_Small_2.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks_Small/Rock_Small_3.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks_Small/Rock_Small_4.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/Rocks_Small/Rock_Small_5.fbx
Assets/FlipGameDev/Terrain&GrassPack/Art/Meshes/WaterLily/Water_Lily.fbx
Assets/Furry Squirrel/Meshes/Squirrel.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/butterfly_01.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/fluff_01.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/fluff_02.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/fly_01.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/leaf_01.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/leaf_02.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/leaf_03.fbx
Assets/GreenBugGames/All Nature VFX/Art/Models/leaf_04.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Bush_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Bush_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Bush_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Grass_4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Other/Water Plane.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Arc.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Pile_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Pile_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Rock_Pile_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_5.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_6.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_7.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_8.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_9.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_10.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_11.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_12.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Rocks/Stone_13.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Canyon.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Fields.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Forest.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Lake.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Mountain_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Mountain_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Terrains/Mountain_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine5.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Pine6.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_1.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_2.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_3.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_4.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_5.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_6.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_7.fbx
Assets/Low Poly Environment Starter Kit/Source/Meshes/Trees/Tree_8.fbx
Assets/Patchmesh/Stylized Critter Collection Demo/Meshes/Caterpillar.fbx
Assets/Patchmesh/Stylized Critter Collection Demo/Meshes/Ladybug.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Cliffs_01.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Cliffs_03.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Cliffs_06.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Cliffs_08.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Grass_v4_01.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Grass_v4_02.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Grass_v8_01.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Grass_v8_02.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Hills_01.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Mountains_11.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Mountains_12.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Terrain_02.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Terrain_03.fbx
Assets/PolyOne/Free Modular Terrain/Model/SM_Terrain_05.fbx
